user_id,signup_date,signup_channel,verified,verification_date,activated,activation_date,kyc_status,kyc_date
U1000,2025-02-10,Web,1,2025-02-10 18:00:00,1,2025-02-13 02:00:00,Approved,2025-02-14 22:00:00
U1001,2025-01-08,iOS App,1,2025-01-09 18:00:00,1,2025-01-10 03:00:00,Rejected,2025-01-12 07:00:00
U1002,2025-01-02,Android App,1,2025-01-02 22:00:00,1,2025-01-04 17:00:00,Approved,2025-01-05 15:00:00
U1003,2025-02-17,Android App,0,,0,,,
U1004,2025-01-18,Web,1,2025-01-18 08:00:00,1,2025-01-20 01:00:00,Rejected,2025-01-22 13:00:00
U1005,2025-01-16,Web,1,2025-01-16 19:00:00,1,2025-01-17 11:00:00,Approved,2025-01-18 04:00:00
U1006,2025-01-15,Web,1,2025-01-16 04:00:00,1,2025-01-17 19:00:00,Rejected,2025-01-20 16:00:00
U1007,2025-01-09,iOS App,1,2025-01-09 11:00:00,1,2025-01-12 04:00:00,Approved,2025-01-12 08:00:00
U1008,2025-02-17,Android App,1,2025-02-18 06:00:00,0,,,
U1009,2025-01-07,Android App,1,2025-01-07 01:00:00,1,2025-01-08 17:00:00,Approved,2025-01-10 20:00:00
U1010,2025-02-13,Web,1,2025-02-14 23:00:00,0,,,
U1011,2025-02-17,iOS App,1,2025-02-18 23:00:00,1,2025-02-21 04:00:00,Rejected,2025-02-21 08:00:00
U1012,2025-02-27,Android App,1,2025-02-27 17:00:00,0,,,
U1013,2025-02-04,Web,1,2025-02-05 09:00:00,1,2025-02-07 03:00:00,Approved,2025-02-07 14:00:00
U1014,2025-01-06,Web,1,2025-01-06 12:00:00,1,2025-01-08 16:00:00,Approved,2025-01-10 23:00:00
U1015,2025-02-07,Web,1,2025-02-08 09:00:00,1,2025-02-09 23:00:00,Rejected,2025-02-10 17:00:00
U1016,2025-01-28,Web,1,2025-01-28 07:00:00,0,,,
U1017,2025-01-03,Android App,1,2025-01-04 17:00:00,1,2025-01-07 16:00:00,Rejected,2025-01-10 04:00:00
U1018,2025-01-02,Android App,1,2025-01-02 20:00:00,1,2025-01-03 13:00:00,Approved,2025-01-04 13:00:00
U1019,2025-01-06,Web,0,,0,,,
U1020,2025-01-14,Android App,1,2025-01-15 17:00:00,0,,,
U1021,2025-01-15,Web,1,2025-01-16 09:00:00,0,,,
U1022,2025-02-02,Web,1,2025-02-03 15:00:00,1,2025-02-04 16:00:00,Approved,2025-02-04 23:00:00
U1023,2025-02-08,Web,1,2025-02-08 13:00:00,1,2025-02-10 19:00:00,Approved,2025-02-12 05:00:00
U1024,2025-01-02,Android App,1,2025-01-02 10:00:00,1,2025-01-04 11:00:00,Approved,2025-01-06 12:00:00
U1025,2025-02-05,Android App,1,2025-02-06 00:00:00,1,2025-02-06 23:00:00,Approved,2025-02-08 17:00:00
U1026,2025-01-13,Web,0,,0,,,
U1027,2025-02-15,Android App,1,2025-02-15 11:00:00,1,2025-02-17 02:00:00,Approved,2025-02-18 06:00:00
U1028,2025-02-11,Android App,0,,0,,,
U1029,2025-02-14,Web,1,2025-02-15 11:00:00,0,,,
U1030,2025-02-04,Android App,1,2025-02-05 10:00:00,0,,,
U1031,2025-01-27,Web,1,2025-01-27 01:00:00,1,2025-01-29 05:00:00,Rejected,2025-01-31 16:00:00
U1032,2025-01-15,Web,1,2025-01-16 15:00:00,1,2025-01-19 14:00:00,Rejected,2025-01-21 08:00:00
U1033,2025-01-29,iOS App,1,2025-01-29 21:00:00,1,2025-01-29 22:00:00,Rejected,2025-01-31 18:00:00
U1034,2025-02-07,iOS App,1,2025-02-08 08:00:00,1,2025-02-09 23:00:00,Approved,2025-02-12 00:00:00
U1035,2025-01-18,Android App,1,2025-01-18 02:00:00,1,2025-01-19 15:00:00,Approved,2025-01-21 03:00:00
U1036,2025-02-21,Web,1,2025-02-21 08:00:00,1,2025-02-22 11:00:00,Approved,2025-02-24 17:00:00
U1037,2025-02-25,Web,1,2025-02-26 00:00:00,1,2025-02-28 08:00:00,Approved,2025-03-01 17:00:00
U1038,2025-01-01,Android App,1,2025-01-01 20:00:00,0,,,
U1039,2025-02-18,Android App,1,2025-02-18 16:00:00,1,2025-02-20 10:00:00,Approved,2025-02-20 21:00:00
U1040,2025-02-21,Web,0,,0,,,
U1041,2025-01-11,Android App,0,,0,,,
U1042,2025-02-14,Web,0,,0,,,
U1043,2025-01-28,iOS App,1,2025-01-28 04:00:00,1,2025-01-30 16:00:00,Rejected,2025-02-02 05:00:00
U1044,2025-01-22,Web,1,2025-01-22 16:00:00,1,2025-01-25 01:00:00,Approved,2025-01-25 04:00:00
U1045,2025-01-18,Android App,0,,0,,,
U1046,2025-01-10,Web,1,2025-01-11 13:00:00,1,2025-01-13 22:00:00,Approved,2025-01-16 20:00:00
U1047,2025-01-14,Android App,0,,0,,,
U1048,2025-02-18,Android App,0,,0,,,
U1049,2025-01-22,Web,0,,0,,,
U1050,2025-01-07,iOS App,1,2025-01-07 06:00:00,0,,,
U1051,2025-01-06,Android App,1,2025-01-06 06:00:00,1,2025-01-07 10:00:00,Approved,2025-01-07 17:00:00
U1052,2025-01-25,iOS App,0,,0,,,
U1053,2025-01-07,iOS App,1,2025-01-08 23:00:00,1,2025-01-11 17:00:00,Rejected,2025-01-13 14:00:00
U1054,2025-01-23,Android App,1,2025-01-24 08:00:00,0,,,
U1055,2025-02-24,iOS App,1,2025-02-24 05:00:00,1,2025-02-26 18:00:00,Approved,2025-02-27 23:00:00
U1056,2025-01-23,Web,0,,0,,,
U1057,2025-02-08,Web,1,2025-02-09 11:00:00,1,2025-02-10 09:00:00,Approved,2025-02-10 18:00:00
U1058,2025-01-17,Web,1,2025-01-17 09:00:00,0,,,
U1059,2025-02-21,Web,1,2025-02-21 09:00:00,1,2025-02-21 20:00:00,Approved,2025-02-22 02:00:00
U1060,2025-01-03,Web,1,2025-01-04 19:00:00,0,,,
U1061,2025-02-16,Web,0,,0,,,
U1062,2025-01-30,Android App,1,2025-01-31 07:00:00,1,2025-02-01 20:00:00,Approved,2025-02-02 00:00:00
U1063,2025-02-04,Web,1,2025-02-05 12:00:00,1,2025-02-08 06:00:00,Approved,2025-02-09 14:00:00
U1064,2025-01-08,Web,0,,0,,,
U1065,2025-03-01,Android App,1,2025-03-01 11:00:00,1,2025-03-03 06:00:00,Rejected,2025-03-04 08:00:00
U1066,2025-01-25,Web,1,2025-01-25 17:00:00,1,2025-01-26 05:00:00,Approved,2025-01-26 08:00:00
U1067,2025-01-06,Android App,1,2025-01-07 10:00:00,1,2025-01-08 17:00:00,Approved,2025-01-09 13:00:00
U1068,2025-02-05,Web,1,2025-02-06 15:00:00,1,2025-02-08 07:00:00,Approved,2025-02-09 14:00:00
U1069,2025-01-19,iOS App,1,2025-01-20 04:00:00,1,2025-01-21 09:00:00,Rejected,2025-01-22 02:00:00
U1070,2025-02-23,Android App,0,,0,,,
U1071,2025-02-10,Web,0,,0,,,
U1072,2025-02-09,Web,0,,0,,,
U1073,2025-02-26,Android App,0,,0,,,
U1074,2025-02-25,Android App,1,2025-02-25 14:00:00,1,2025-02-26 16:00:00,Approved,2025-03-01 05:00:00
U1075,2025-01-24,Android App,1,2025-01-25 11:00:00,1,2025-01-26 06:00:00,Approved,2025-01-26 21:00:00
U1076,2025-02-06,Android App,1,2025-02-07 23:00:00,1,2025-02-08 03:00:00,Rejected,2025-02-09 07:00:00
U1077,2025-01-13,Web,1,2025-01-14 21:00:00,1,2025-01-15 03:00:00,Rejected,2025-01-17 15:00:00
U1078,2025-02-15,Web,1,2025-02-15 13:00:00,0,,,
U1079,2025-01-05,Web,1,2025-01-06 22:00:00,1,2025-01-08 06:00:00,Rejected,2025-01-09 15:00:00
U1080,2025-01-03,iOS App,0,,0,,,
U1081,2025-02-12,Android App,1,2025-02-12 20:00:00,1,2025-02-15 09:00:00,Rejected,2025-02-17 09:00:00
U1082,2025-01-15,Web,1,2025-01-16 02:00:00,1,2025-01-16 12:00:00,Approved,2025-01-17 10:00:00
U1083,2025-02-19,Web,1,2025-02-20 19:00:00,1,2025-02-23 06:00:00,Approved,2025-02-23 21:00:00
U1084,2025-01-19,Web,1,2025-01-20 18:00:00,1,2025-01-23 00:00:00,Rejected,2025-01-23 21:00:00
U1085,2025-01-06,Web,1,2025-01-07 00:00:00,1,2025-01-08 01:00:00,Approved,2025-01-09 17:00:00
U1086,2025-02-24,Android App,1,2025-02-25 05:00:00,1,2025-02-27 07:00:00,Approved,2025-02-27 21:00:00
U1087,2025-01-15,Android App,1,2025-01-16 10:00:00,1,2025-01-19 02:00:00,Rejected,2025-01-19 06:00:00
U1088,2025-02-25,iOS App,1,2025-02-26 05:00:00,1,2025-02-28 09:00:00,Approved,2025-03-02 01:00:00
U1089,2025-01-07,Android App,1,2025-01-07 08:00:00,1,2025-01-08 16:00:00,Approved,2025-01-10 17:00:00
U1090,2025-01-25,Web,1,2025-01-25 16:00:00,1,2025-01-26 11:00:00,Approved,2025-01-28 14:00:00
U1091,2025-01-18,Android App,1,2025-01-18 15:00:00,1,2025-01-18 16:00:00,Approved,2025-01-19 18:00:00
U1092,2025-01-30,Android App,0,,0,,,
U1093,2025-02-10,Android App,1,2025-02-10 05:00:00,1,2025-02-10 19:00:00,Approved,2025-02-11 05:00:00
U1094,2025-02-23,Android App,1,2025-02-23 22:00:00,0,,,
U1095,2025-01-24,Android App,1,2025-01-24 02:00:00,1,2025-01-26 09:00:00,Approved,2025-01-27 17:00:00
U1096,2025-01-11,Android App,1,2025-01-12 14:00:00,1,2025-01-13 19:00:00,Approved,2025-01-14 09:00:00
U1097,2025-01-24,Android App,1,2025-01-25 12:00:00,0,,,
U1098,2025-01-23,Web,1,2025-01-23 15:00:00,1,2025-01-24 14:00:00,Approved,2025-01-26 05:00:00
U1099,2025-01-14,Web,1,2025-01-15 14:00:00,0,,,
U1100,2025-02-12,Web,1,2025-02-12 15:00:00,1,2025-02-15 10:00:00,Approved,2025-02-16 02:00:00
U1101,2025-01-18,Android App,1,2025-01-18 01:00:00,1,2025-01-20 13:00:00,Approved,2025-01-20 19:00:00
U1102,2025-02-14,Web,1,2025-02-14 05:00:00,1,2025-02-14 12:00:00,Rejected,2025-02-16 09:00:00
U1103,2025-03-01,Android App,1,2025-03-02 22:00:00,1,2025-03-05 22:00:00,Approved,2025-03-08 19:00:00
U1104,2025-02-13,iOS App,1,2025-02-14 17:00:00,1,2025-02-16 01:00:00,Approved,2025-02-18 08:00:00
U1105,2025-02-11,Web,0,,0,,,
U1106,2025-01-05,Android App,1,2025-01-05 04:00:00,0,,,
U1107,2025-02-08,Android App,1,2025-02-08 15:00:00,1,2025-02-09 07:00:00,Rejected,2025-02-11 07:00:00
U1108,2025-02-10,Web,1,2025-02-10 05:00:00,1,2025-02-12 16:00:00,Approved,2025-02-13 01:00:00
U1109,2025-01-11,Web,1,2025-01-11 03:00:00,0,,,
U1110,2025-02-04,Web,1,2025-02-04 22:00:00,0,,,
U1111,2025-02-16,Web,1,2025-02-16 05:00:00,1,2025-02-16 23:00:00,Rejected,2025-02-19 16:00:00
U1112,2025-01-16,iOS App,1,2025-01-17 09:00:00,1,2025-01-19 21:00:00,Approved,2025-01-21 17:00:00
U1113,2025-01-11,Android App,0,,0,,,
U1114,2025-01-30,Android App,0,,0,,,
U1115,2025-01-25,iOS App,1,2025-01-25 16:00:00,1,2025-01-28 12:00:00,Rejected,2025-01-28 14:00:00
U1116,2025-01-18,Android App,1,2025-01-18 18:00:00,0,,,
U1117,2025-03-01,Web,1,2025-03-02 19:00:00,1,2025-03-05 19:00:00,Approved,2025-03-08 01:00:00
U1118,2025-02-10,iOS App,1,2025-02-11 08:00:00,1,2025-02-13 01:00:00,Rejected,2025-02-15 16:00:00
U1119,2025-02-14,Android App,1,2025-02-14 14:00:00,1,2025-02-16 23:00:00,Approved,2025-02-17 13:00:00
U1120,2025-02-05,Android App,1,2025-02-06 11:00:00,0,,,
U1121,2025-01-15,iOS App,1,2025-01-15 09:00:00,1,2025-01-18 02:00:00,Rejected,2025-01-20 10:00:00
U1122,2025-02-13,Web,1,2025-02-14 23:00:00,1,2025-02-17 06:00:00,Approved,2025-02-19 05:00:00
U1123,2025-01-21,Web,1,2025-01-22 13:00:00,1,2025-01-25 12:00:00,Approved,2025-01-27 23:00:00
U1124,2025-02-23,Web,0,,0,,,
U1125,2025-02-19,Android App,1,2025-02-20 13:00:00,1,2025-02-22 23:00:00,Rejected,2025-02-23 19:00:00
U1126,2025-02-19,Android App,1,2025-02-20 07:00:00,1,2025-02-21 04:00:00,Approved,2025-02-23 12:00:00
U1127,2025-01-04,iOS App,1,2025-01-04 16:00:00,1,2025-01-07 05:00:00,Approved,2025-01-08 04:00:00
U1128,2025-01-15,Web,1,2025-01-16 07:00:00,1,2025-01-18 17:00:00,Approved,2025-01-21 12:00:00
U1129,2025-02-22,Android App,1,2025-02-23 03:00:00,1,2025-02-24 13:00:00,Approved,2025-02-26 00:00:00
U1130,2025-01-03,Android App,1,2025-01-03 13:00:00,1,2025-01-04 21:00:00,Approved,2025-01-07 18:00:00
U1131,2025-02-21,Web,1,2025-02-21 07:00:00,1,2025-02-22 19:00:00,Approved,2025-02-25 09:00:00
U1132,2025-01-21,Web,1,2025-01-21 07:00:00,1,2025-01-24 02:00:00,Rejected,2025-01-26 14:00:00
U1133,2025-01-26,Web,1,2025-01-27 19:00:00,1,2025-01-30 10:00:00,Approved,2025-02-01 18:00:00
U1134,2025-01-18,iOS App,1,2025-01-19 04:00:00,1,2025-01-20 11:00:00,Approved,2025-01-21 22:00:00
U1135,2025-01-05,Web,1,2025-01-05 23:00:00,1,2025-01-07 11:00:00,Rejected,2025-01-09 05:00:00
U1136,2025-01-14,Android App,0,,0,,,
U1137,2025-02-28,Android App,1,2025-03-01 04:00:00,1,2025-03-03 13:00:00,Rejected,2025-03-04 21:00:00
U1138,2025-03-02,Web,1,2025-03-03 03:00:00,1,2025-03-03 13:00:00,Approved,2025-03-04 01:00:00
U1139,2025-02-06,iOS App,1,2025-02-07 06:00:00,1,2025-02-08 19:00:00,Approved,2025-02-10 07:00:00
U1140,2025-02-26,iOS App,1,2025-02-27 23:00:00,1,2025-03-01 06:00:00,Approved,2025-03-03 16:00:00
U1141,2025-02-15,Web,1,2025-02-15 04:00:00,1,2025-02-16 15:00:00,Approved,2025-02-17 23:00:00
U1142,2025-01-21,Android App,1,2025-01-22 20:00:00,1,2025-01-24 15:00:00,Approved,2025-01-27 03:00:00
U1143,2025-01-14,Web,1,2025-01-15 18:00:00,1,2025-01-17 11:00:00,Approved,2025-01-19 12:00:00
U1144,2025-02-11,Web,1,2025-02-12 18:00:00,1,2025-02-15 16:00:00,Approved,2025-02-17 12:00:00
U1145,2025-02-01,Web,1,2025-02-01 07:00:00,1,2025-02-01 18:00:00,Approved,2025-02-01 22:00:00
U1146,2025-01-26,Android App,1,2025-01-26 04:00:00,1,2025-01-26 22:00:00,Rejected,2025-01-29 14:00:00
U1147,2025-02-26,Android App,1,2025-02-27 02:00:00,0,,,
U1148,2025-02-28,Web,1,2025-03-01 23:00:00,1,2025-03-02 19:00:00,Rejected,2025-03-04 13:00:00
U1149,2025-02-11,Web,1,2025-02-11 22:00:00,1,2025-02-13 04:00:00,Approved,2025-02-14 04:00:00
U1150,2025-01-30,iOS App,1,2025-01-30 07:00:00,1,2025-02-01 09:00:00,Approved,2025-02-04 00:00:00
U1151,2025-01-10,Web,0,,0,,,
U1152,2025-01-17,Web,1,2025-01-17 16:00:00,1,2025-01-18 12:00:00,Approved,2025-01-19 16:00:00
U1153,2025-01-09,Android App,1,2025-01-09 13:00:00,1,2025-01-10 17:00:00,Rejected,2025-01-12 15:00:00
U1154,2025-01-16,iOS App,1,2025-01-16 13:00:00,1,2025-01-16 22:00:00,Approved,2025-01-18 08:00:00
U1155,2025-02-17,Web,1,2025-02-18 11:00:00,1,2025-02-20 17:00:00,Approved,2025-02-22 13:00:00
U1156,2025-02-05,Android App,1,2025-02-06 05:00:00,1,2025-02-08 10:00:00,Rejected,2025-02-09 22:00:00
U1157,2025-02-04,Android App,1,2025-02-04 09:00:00,1,2025-02-06 04:00:00,Rejected,2025-02-07 16:00:00
U1158,2025-01-17,Web,0,,0,,,
U1159,2025-02-17,Android App,1,2025-02-18 04:00:00,1,2025-02-21 02:00:00,Rejected,2025-02-24 02:00:00
U1160,2025-02-07,Web,1,2025-02-07 12:00:00,0,,,
U1161,2025-01-28,Android App,1,2025-01-28 18:00:00,1,2025-01-31 06:00:00,Approved,2025-01-31 08:00:00
U1162,2025-02-27,Android App,1,2025-02-28 06:00:00,1,2025-03-02 12:00:00,Approved,2025-03-05 07:00:00
U1163,2025-02-07,Android App,1,2025-02-07 16:00:00,1,2025-02-08 00:00:00,Approved,2025-02-09 01:00:00
U1164,2025-01-26,Web,0,,0,,,
U1165,2025-01-24,Android App,1,2025-01-24 05:00:00,1,2025-01-25 08:00:00,Rejected,2025-01-25 19:00:00
U1166,2025-01-15,Web,0,,0,,,
U1167,2025-01-09,Web,0,,0,,,
U1168,2025-02-02,Web,1,2025-02-03 05:00:00,1,2025-02-05 11:00:00,Rejected,2025-02-06 18:00:00
U1169,2025-02-01,Android App,1,2025-02-02 12:00:00,1,2025-02-04 14:00:00,Approved,2025-02-06 19:00:00
U1170,2025-01-06,Android App,1,2025-01-06 07:00:00,0,,,
U1171,2025-02-18,Web,1,2025-02-18 04:00:00,1,2025-02-18 07:00:00,Approved,2025-02-20 22:00:00
U1172,2025-01-04,Android App,1,2025-01-05 18:00:00,1,2025-01-07 19:00:00,Approved,2025-01-10 19:00:00
U1173,2025-02-25,Web,1,2025-02-26 11:00:00,1,2025-03-01 01:00:00,Rejected,2025-03-02 08:00:00
U1174,2025-01-08,Android App,1,2025-01-08 01:00:00,1,2025-01-08 02:00:00,Rejected,2025-01-10 15:00:00
U1175,2025-01-10,Web,1,2025-01-10 06:00:00,0,,,
U1176,2025-02-10,Android App,0,,0,,,
U1177,2025-01-11,Web,1,2025-01-11 16:00:00,1,2025-01-13 14:00:00,Approved,2025-01-16 05:00:00
U1178,2025-02-20,iOS App,0,,0,,,
U1179,2025-02-13,Web,1,2025-02-13 11:00:00,1,2025-02-15 02:00:00,Approved,2025-02-17 12:00:00
U1180,2025-01-28,Web,1,2025-01-29 03:00:00,1,2025-01-31 05:00:00,Approved,2025-01-31 08:00:00
U1181,2025-02-08,Web,1,2025-02-09 08:00:00,1,2025-02-11 14:00:00,Rejected,2025-02-12 02:00:00
U1182,2025-01-05,iOS App,1,2025-01-06 07:00:00,1,2025-01-09 04:00:00,Rejected,2025-01-10 18:00:00
U1183,2025-01-25,iOS App,0,,0,,,
U1184,2025-01-25,Web,1,2025-01-25 14:00:00,0,,,
U1185,2025-02-08,Android App,0,,0,,,
U1186,2025-01-30,Android App,1,2025-01-31 02:00:00,1,2025-02-03 00:00:00,Rejected,2025-02-04 05:00:00
U1187,2025-02-03,Android App,1,2025-02-03 04:00:00,1,2025-02-04 09:00:00,Approved,2025-02-06 13:00:00
U1188,2025-01-17,Android App,1,2025-01-17 11:00:00,0,,,
U1189,2025-02-05,Web,0,,0,,,
U1190,2025-02-25,Web,0,,0,,,
U1191,2025-03-02,iOS App,1,2025-03-03 01:00:00,1,2025-03-05 16:00:00,Approved,2025-03-07 00:00:00
U1192,2025-01-01,iOS App,1,2025-01-01 01:00:00,1,2025-01-02 06:00:00,Approved,2025-01-03 22:00:00
U1193,2025-02-13,Android App,1,2025-02-14 01:00:00,1,2025-02-15 12:00:00,Approved,2025-02-17 12:00:00
U1194,2025-02-16,Web,1,2025-02-16 17:00:00,1,2025-02-19 01:00:00,Rejected,2025-02-21 14:00:00
U1195,2025-01-08,Web,0,,0,,,
U1196,2025-02-13,Android App,0,,0,,,
U1197,2025-02-26,iOS App,1,2025-02-27 06:00:00,1,2025-03-01 21:00:00,Rejected,2025-03-04 20:00:00
U1198,2025-02-04,iOS App,1,2025-02-04 19:00:00,1,2025-02-04 23:00:00,Rejected,2025-02-07 19:00:00
U1199,2025-02-18,Android App,1,2025-02-19 04:00:00,1,2025-02-21 06:00:00,Rejected,2025-02-23 03:00:00
